City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,merauke,-8.4667,140.3333,25.84,85,100,3.45,ID,1681018620
1,hermanus,-34.4187,19.2345,14.25,71,1,1.21,ZA,1681018620
2,nikolskoye,59.7035,30.7861,2.1,93,100,2.18,RU,1681018621
3,awbari,26.5921,12.7805,14.26,66,62,4.2,LY,1681018621
4,kaitangata,-46.2817,169.8464,13.66,81,59,6.61,NZ,1681018622
5,jamestown,42.097,-79.2353,-0.55,68,4,0.45,US,1681018508
6,sompeta,18.9333,84.6,33.01,45,0,4.15,IN,1681018623
7,ushuaia,-54.8,-68.3,1.81,93,75,11.32,AR,1681018594
8,promyshlennyy,67.5833,63.9167,-1.05,96,100,8.47,RU,1681018625
9,east london,-33.0153,27.9116,17.52,94,75,5.14,ZA,1681018625
10,vaini,-21.2,-175.2,28.09,78,20,4.63,TO,1681018626
11,airai,-8.9266,125.4092,17.52,90,100,2.18,TL,1681018626
12,tuatapere,-46.1333,167.6833,13.05,75,85,1.35,NZ,1681018627
13,lebu,-37.6167,-73.65,11.1,82,60,2.86,CL,1681018628
14,hue,16.4667,107.6,25.06,78,75,4.12,VN,1681018628
15,voi,-3.3945,38.563,26.68,60,15,1.56,KE,1681018629
16,kenora,49.8167,-94.4337,4.54,52,20,4.12,CA,1681018580
17,zwedru,6.0667,-8.1281,21.89,97,93,0.7,LR,1681018629
18,rikitea,-23.1203,-134.9692,24.85,61,7,5.47,PF,1681018630
19,kruisfontein,-34.0033,24.7314,13.82,91,100,5.52,ZA,1681018630
20,bredasdorp,-34.5322,20.0403,12.92,72,1,1.66,ZA,1681018452
21,longyearbyen,78.2186,15.6401,-3.09,86,75,1.54,SJ,1681018602
22,hamza,40.4264,71.4956,19.97,47,100,1.77,UZ,1681018632
23,novyy urengoy,66.0833,76.6333,-16.98,83,100,5.95,RU,1681018632
24,dikson,73.5069,80.5464,-21.32,86,99,2.64,RU,1681018633
25,port alfred,-33.5906,26.891,15.1,98,100,1.34,ZA,1681018633
26,negara,-8.3151,114.6025,28.58,72,97,3.55,ID,1681018634
27,ambulu,-8.345,113.6058,29.33,68,99,3.6,ID,1681018634
28,albany,42.6001,-73.9662,2.47,54,50,1.34,US,1681018531
29,punta arenas,-53.15,-70.9167,3.06,70,20,15.43,CL,1681018335
30,kapaa,22.0752,-159.319,23.99,89,100,5.66,US,1681018635
31,busselton,-33.65,115.3333,21.55,53,31,3.92,AU,1681018636
32,atuona,-9.8,-139.0333,27.29,75,3,5.62,PF,1681018636
33,almaznyy,48.0448,40.045,6.69,76,100,4.4,RU,1681018637
34,bluff,-46.6,168.3333,16.0,73,54,3.44,NZ,1681018637
35,chokurdakh,70.6333,147.9167,-16.91,83,8,5.66,RU,1681018638
36,rocha,-34.4833,-54.3333,14.22,93,1,2.55,UY,1681018638
37,cody,44.5263,-109.0565,8.12,36,0,6.69,US,1681018639
38,meadow lake,34.8014,-106.5436,15.16,42,100,4.23,US,1681018639
39,borisoglebskiy,57.2586,39.1508,7.56,62,12,1.53,RU,1681018639
